Found 142 .docx file(s) to analyse.
  [ 1/142] or_3_p427_qr.docx
  [ 2/142] or_3_p529_qr.docx
  [ 3/142] prt_ug_r.docx
  [ 4/142] prt_tm_r.docx
  [ 5/142] OR_3_0_377_setup.docx
  [ 6/142] or_30_218_ig.docx
  [ 7/142] or_3_0_405_setup_r.docx
  [ 8/142] or_3_0_498_setup_r.docx
  [ 9/142] OR_3_0_377_RN.docx
  [10/142] or_30_280rn.docx
  [93/142] pxrm_2_17_ig.docx
  [94/142] pxrm_2_18_ig.docx
  [95/142] pxrm_2_19_ig.docx
  [96/142] pxrm_2_1_ig.docx
  [97/142] pxrm_2_5_sg.docx
  [98/142] pxrm_2_6_ig.docx
  [99/142] pxrm_2_8_ig.docx
  [100/142] pxrm_2_sg.docx
  [101/142] pxrm_2_0_26_rn.docx
  [102/142] pxrm_2_0_27_rn.docx
  [103/142] pxrm_2_0_53_rn.docx
  [104/142] pxrm_2_0_61_rn.docx
  [105/142] pxrm_2_12_rn.docx
  [106/142] pxrm_2_18_rn.docx
  [107/142] pxrm_2_22_rn.docx
  [108/142] pxrm_2_24_rn.docx
  [109/142] pxrm_2_24_rn2.docx
  [110/142] pxrm_2_4_rn.docx
  [111/142] pxrm_2_6_rn.docx
  [112/142] acr_p_um_appx.docx
  [113/142] acr_puse.docx
  [114/142] acr_p_pimstm.docx
  [115/142] acr_icd-10_rn_sd_5_3_593.docx
  [116/142] acr_p_rn.docx
  [117/142] tiutm.docx
  [118/142] tiuum.docx
  [119/142] tiuim.docx
  [120/142] constm.docx
  [121/142] consum.docx
  [122/142] consifc.docx
  [123/142] sd_pims_tm.docx
  [124/142] pso_7_tm.docx
  [125/142] pso_7_pharm_um.docx
  [126/142] pso_7_man_um.docx
  [127/142] psj_5_0_p447_tm.docx
  [128/142] PSJ_5_0_p447_PHAR_UM.docx
  [129/142] PSJ_5_0_NURSE_UM.docx
  [130/142] lab5_2um.docx
  [131/142] lab5_2tm.docx
  [132/142] lab5_2sg.docx
  [133/142] ra5_0tm.docx
  [134/142] ra5_0um.docx
  [135/142] ra5_0ag.docx
  [136/142] sr_3_um.docx
  [137/142] sr_3_tm_r1115.docx
  [138/142] ecx_3_ug.docx
  [139/142] ecx_3_tm.docx
  [140/142] apump422.docx
  [141/142] lab_ap_lr_5_2_ug.docx
  [142/142] lr_52_p267_ug.docx

Done.
  Report : /Users/rafael/vista-docs/scripts/survey-report.txt
  Data   : /Users/rafael/vista-docs/scripts/survey-data.json

── Quick summary ──────────────────────────────────────────────
  Docs analysed          : 142
  Standard styles        : 1
  One-off styles         : 213
  Total tables           : 2466
  Pseudo-headings        : 6938
  Docs with TOC field    : 91
  Docs with rev. table   : 73
  Internal page refs     : 104
  External doc refs      : 103

